1 + 1:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60499;60499;60499;46065;46065;20298;20298;20298;20298;20298;20298;13792;5170;2837;2837;2810;366;366;366;331;331;126;126;126;54;54;54;54;54;54;54;12;12;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646
53751;46213;25379;21347;15381;15381;10489;5530;4244;4244;3992;3992;3992;2065;2065;2065;2065;2065;1278;541;394;394;277;185;185;185;185;185;185;147;147;147;147;147;147;147;147;147;147;147;147;147;147;147;147;64;64;59;59;59;59;59;59;59;59;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16
8538;4460;4460;4089;3996;3996;3996;3996;3996;2996;2996;2996;1869;1869;1869;1869;923;923;923;816;816;816;816;816;816;816;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;162;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98
2147483646;2147483646;2147483646;2147483646;2147483646;78388;78388;46545;25010;25010;24234;24234;24234;24234;24015;24015;10661;10661;6201;638;638;638;614;597;597;418;418;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
59975;59975;59975;59975;38740;38740;28481;12996;12996;12996;3178;2924;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;253433;253286;253286;253286;196620;196620;163933;163933;122325;69257;69257;53319;53319;53319;53319;53319;53319;53319;53319;34266;34266;29094;16794;16794;11077;11077;2707;2707;819;819;819;635;635;296;296;296;296;296;296;296;296;296;296;296;296;296;14;14;3;3;3;3;3;3;3;3;3;3
2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646
2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646
2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646;2147483646
